,food_name,serving_size,calories,fat_type,total_fat,sat_fat,trans_fat,cholesterol,sodium,protein,total_carbon,fiber,sugar,calcium,iron,vaiu,vc,ingredient,meal
10,"Signature Burger #4 (Pepper Jack, Salsa, Avocado)",1 BURGER,617,335,37.2g,14g,0g,118.3mg,1029.6mg,37.9g,33.7g,3.3g,8.1g,34%,26%,40%,30%,"Burger, Plain (GROUND BEEF, POTATO ROLL (unbleached enriched wheat flour (flour, ferrous sulfate, niacin, thiamin, riboflavin, folic acid), nonfat milk, reconstituted potatoes (from potato flour), yeast, sugar, wheat gluten, soybean oil and/or coconut oil and/or sunflower oil, contains 2 percent or less of each of the following: salt, butter, sunflower lecithin, dough conditioners (sodium stearoyl lactylate, azodicarbonamide, monoglycerides and diglycerides and ethoxylated monoglycerides and diglycerides), monocalcium phosphate, calcium propionate (a preservative), soya flour, guar gum, ascorbic acid datem, calcium sulfate, enzymes, f.d & c. yellow #5 & #6 coloring , turmeric color, annatto color, sesame seeds), GRIDDLE OIL (high oleic canola oil, soybean oil, hydrogenated soybean oil, salt,  soybean lecithin (soy), natural and artificial butter flavor (made from  corn-gluten and dairy-free). tbhq and citric acid added. colored with  beta carotene. vitamin a palmitate added.  contains soy.), Grizzly Seasoning** (KOSHER SALT (salt, yellow prussiate of soda), BLACK PEPPER)), Salsa, Fresh Tomato** (FRESH TOMATOES, FRESH RED ONION, LIME JUICE (lime juice from concentrate (water, concentrated lime juice),and less than 2% of lime oil, sodium benzoate (preservative), sodium metabisulfite (preservative).  contains: sulfites. ), JALAPENO CHILI, GARLIC (garlic, water and citric acid. ), CILANTRO, BLACK PEPPER, SALT (salt, calcium silicate, dextrose, potassium iodide.)), FRESH TOMATOES, JALAPENO CHEESE (monterey jack and american cheeses (milk, cheese cultures, salt, enzymes), water, cream, sweet red bell peppers, jalapeno peppers, salt, sodium phosphate, sorbic acid (preservative), added color, natural flavor  contains: milk ), AVOCADO, GREEN LEAF LETTUCE, JALAPENO PEPPERS (fresh peppers, water, vinegar, salt, calcium chloride, sodium benzoate (preservative), natural flavors, yellow 5, sodium metabisulfite. ), Mayonnaise, Mango Habanero* (MAYONNAISE (soybean oil, egg yolk, water, high fructose corn syrup, vinegar,  contains less than 2% of salt, spice, calcium disodium edta to protect  flavor.), LEMONS, MANGO HABANERO SAUCE MIX (sugar, fructose, food starch-modified (wheat free), shortening powder  (contains  sunflower oil, sodium caseinate (from milk)), molasses powder,  dehydrated mango, soybean oil, yeast extract, xanthan gum, citric acid,  sodium citrate, sodium alginate, onion powder, natural flavor, malic  acid, habanero chili powder, garlic powder, and extractives of paprika. ), NATURAL MANGO FLAVORING (propylene glycol, ethanol, water, and natural flavors), CHILI POWDER (chili pepper, salt, spices, garlic, and silicon dioxide (added to make free flowing) ))",all
11,"Signature Burger #5 (Bleu Cheese, Fried Onions, A-1 Sauce)",1 BURGER,686,386,42.8g,16.8g,0g,119.5mg,925.5mg,39.2g,37.2g,1.5g,7.6g,37%,24%,37%,9%,"Burger, Plain (GROUND BEEF, POTATO ROLL (unbleached enriched wheat flour (flour, ferrous sulfate, niacin, thiamin, riboflavin, folic acid), nonfat milk, reconstituted potatoes (from potato flour), yeast, sugar, wheat gluten, soybean oil and/or coconut oil and/or sunflower oil, contains 2 percent or less of each of the following: salt, butter, sunflower lecithin, dough conditioners (sodium stearoyl lactylate, azodicarbonamide, monoglycerides and diglycerides and ethoxylated monoglycerides and diglycerides), monocalcium phosphate, calcium propionate (a preservative), soya flour, guar gum, ascorbic acid datem, calcium sulfate, enzymes, f.d & c. yellow #5 & #6 coloring , turmeric color, annatto color, sesame seeds), GRIDDLE OIL (high oleic canola oil, soybean oil, hydrogenated soybean oil, salt,  soybean lecithin (soy), natural and artificial butter flavor (made from  corn-gluten and dairy-free). tbhq and citric acid added. colored with  beta carotene. vitamin a palmitate added.  contains soy.), Grizzly Seasoning** (KOSHER SALT (salt, yellow prussiate of soda), BLACK PEPPER)), BLEU JACK CHEESE (blue marble jack cheese (monterey jack cheese [pasteurized milk, cheese culture, salt, enzymes), natural blue cheese flavor, spices), FRESH TOMATOES, GREEN LEAF LETTUCE, FRIED ONION RINGS (onions, palm oil, wheat flour, salt and dextrose.  allergy information: made on same equipment as products containing milk. ), MAYONNAISE (soybean oil, egg yolk, water, high fructose corn syrup, vinegar,  contains less than 2% of salt, spice, calcium disodium edta to protect  flavor.), STEAK SAUCE (tomato puree (water, tomato paste), vinegar, corn syrup, salt, raisin paste, crushed orange puree, spice, dried garlic, caramel color, dried onions, potassium sorbate (to preserve  freshness), xanthan gum, celery seed.)",all
12,Signature Burger #6 (Provolone & Sauteed Onions),1 BURGER,559,279,30.9g,11.7g,0g,105.7mg,786.8mg,39.3g,32.9g,1.7g,10g,37%,24%,14%,13%,"Burger, Plain (GROUND BEEF, POTATO ROLL (unbleached enriched wheat flour (flour, ferrous sulfate, niacin, thiamin, riboflavin, folic acid), nonfat milk, reconstituted potatoes (from potato flour), yeast, sugar, wheat gluten, soybean oil and/or coconut oil and/or sunflower oil, contains 2 percent or less of each of the following: salt, butter, sunflower lecithin, dough conditioners (sodium stearoyl lactylate, azodicarbonamide, monoglycerides and diglycerides and ethoxylated monoglycerides and diglycerides), monocalcium phosphate, calcium propionate (a preservative), soya flour, guar gum, ascorbic acid datem, calcium sulfate, enzymes, f.d & c. yellow #5 & #6 coloring , turmeric color, annatto color, sesame seeds), GRIDDLE OIL (high oleic canola oil, soybean oil, hydrogenated soybean oil, salt,  soybean lecithin (soy), natural and artificial butter flavor (made from  corn-gluten and dairy-free). tbhq and citric acid added. colored with  beta carotene. vitamin a palmitate added.  contains soy.), Grizzly Seasoning** (KOSHER SALT (salt, yellow prussiate of soda), BLACK PEPPER)), Sauteed Fresh Onions** (FRESH ONIONS, GRIDDLE OIL (high oleic canola oil, soybean oil, hydrogenated soybean oil, salt,  soybean lecithin (soy), natural and artificial butter flavor (made from  corn-gluten and dairy-free). tbhq and citric acid added. colored with  beta carotene. vitamin a palmitate added.  contains soy.), SALT (salt, calcium silicate, dextrose, potassium iodide.)), FRESH TOMATOES, PROVOLONE CHEESE (pasteurized milk, cheese cultures, salt, enzymes. contains: milk.), Burger '37 Sauce** (BBQ SAUCE (tomato puree (water, tomato paste), high fructose corn syrup, distilled vinegar, sugar, salt, contains less than 2% of modified food starch, spice, molasses, hickory smoke flavor, onion powder, caramel color, sodium benzoate (preservative), natural flavors, garlic powder.), SMOKED PICKLED JALAPENOS (jalapeno, sugar, assorted vinegars, assorted onion, assorted bell pepper, water, garlic, contains less than 2%: spices, sodium benzoate and potassium sorbate to protect flavor and preserve freshness))",all
13,French Fries**,5 OZ,461,240,26.6g,3.8g,0g,0mg,30.4mg,4.3g,50.4g,4.5g,2.1g,2%,4%,0%,31%,"FRESH POTATOES, SHORTENING (soybean oil with tbhq and citric acid added as preservatives and  dimethylpolysiloxane added as an anti-foaming agent), SALT (salt, calcium silicate, dextrose, potassium iodide.)",all
14,Sweet Potato Fries**,6 OZ,671,268,29.7g,3.1g,0g,0mg,130.2mg,7.8g,91.1g,7.8g,13g,5%,5%,208%,26%,"SWEET POTATO FRIES (sweet potatoes, vegetable oil (soybean oil and/or canola oil, and/or safflower oil, and/or sunflower oil), food starch modified, rice flour, corn starch, dextrin, salt, leavening (sodium acid pyrophosphate, sodium bicarbonate), oleoresin paprika (color), xanthan gum.  contains: soy (from soybean oil) ), SHORTENING (soybean oil with tbhq and citric acid added as preservatives and  dimethylpolysiloxane added as an anti-foaming agent)",all
15,Chocolate Brownie Milkshake,16 OZ,619,196,21.8g,11.9g,0.1g,71.5mg,206.7mg,10.7g,91.6g,3.9g,75g,27%,16%,10%,2%,"VANILLA BEAN ICE CREAM (skim milk, cream, sugar, corn syrup, whey, molasses, acacia gum, guar gum, ground vanilla beans, natural flavors (with vanilla extract), carob bean gum, carrageenan, xanthan gum. contains: milk ingredients), 2% MILK (MILK, VITAMIN D3 ADDED.), DARK CHOCOLATE TOPPING (sugar, water, fructose, cocoa, natural flavor, unsweetened chocolate, potassium sorbage - a preservative, salt, soy lecithin - an emulsifier.  May contain milk), Chocolate Chip Brownie (Chocolate Chip Brownie (BROWNIE MIX (sugar, bleached wheat flour, palm oil, cocoa powder (treated with alkali), whole egg solids, corn syrup solids, salt, baking soda, natural and  artificial flavor. contains: wheat, egg. this product is manufactured on equipment exposed to dairy (milk) and soy products.), VEGETABLE PAN SPRAY (soybean oil, soybean lecithin (hr), silicon dioxide, water and  propellant (non-chloroflurocarbon). contains: soy.), WATER, CHOCOLATE CHIPS (semi sweet chocolate (sugar, chocolate, cocoa butter, milk fat, soy  lecithin, vanillin, artificial flavor, and milk).))), ALLERGEN STATEMENT: TREE NUTS (THIS PRODUCT IS PRODUCED ON EQUIPMENT THAT ALSO PRODUCES PRODUCTS CONTAINING TREE NUTS.)",all
16,Chocolate Milkshake*,16 OZ,500,169,18.7g,10.5g,0.1g,66mg,172mg,10.4g,68.2g,2.1g,54.7g,31%,9%,11%,2%,"VANILLA BEAN ICE CREAM (skim milk, cream, sugar, corn syrup, whey, molasses, acacia gum, guar gum, ground vanilla beans, natural flavors (with vanilla extract), carob bean gum, carrageenan, xanthan gum. contains: milk ingredients), 2% MILK (MILK, VITAMIN D3 ADDED.), DARK CHOCOLATE TOPPING (sugar, water, fructose, cocoa, natural flavor, unsweetened chocolate, potassium sorbage - a preservative, salt, soy lecithin - an emulsifier.  May contain milk)",all
17,Cookies & Cream Milkshake*,16 OZ,520,217,24g,12g,0.1g,66mg,263.2mg,10.3g,63.2g,1g,41g,31%,6%,11%,2%,"VANILLA BEAN ICE CREAM (skim milk, cream, sugar, corn syrup, whey, molasses, acacia gum, guar gum, ground vanilla beans, natural flavors (with vanilla extract), carob bean gum, carrageenan, xanthan gum. contains: milk ingredients), 2% MILK (MILK, VITAMIN D3 ADDED.), CHOCOLATE COOKIE CRUMBLES (unbleached enriched flour (wheat flour, niacin, reduced iron,  thiamine mononitrate [vitamin b1], riboflavin [vitamin b2], folic acid), sugar, palm and /or canola oil, cocoa (processed with alkali), high fructose corn syrup, leavening (baking soda and/or calcium phosphate), cornstarch, salt, soy lecithin, vanillin - an artificial flavor, chocolate.  contains: wheat, soy ), ALLERGEN STATEMENT: TREE NUTS (THIS PRODUCT IS PRODUCED ON EQUIPMENT THAT ALSO PRODUCES PRODUCTS CONTAINING TREE NUTS.)",all
18,Peanut Butter & Banana Milkshake*,16 OZ,603,319,35.3g,13.4g,0.1g,66mg,274mg,15.5g,58.7g,3.1g,37.6g,33%,5%,11%,9%,"VANILLA BEAN ICE CREAM (skim milk, cream, sugar, corn syrup, whey, molasses, acacia gum, guar gum, ground vanilla beans, natural flavors (with vanilla extract), carob bean gum, carrageenan, xanthan gum. contains: milk ingredients), 2% MILK (MILK, VITAMIN D3 ADDED.), BANANAS, REESE'S PEANUT BUTTER SAUCE (peanuts, peanut oil, sugar, contains 2% or less of salt, hydrogenated  vegetable oil (canola, cottonseed, and soybean oils), cornstarch)",all
19,Salted Caramel Milkshake*,16 OZ,569,170,18.9g,10.5g,0.1g,66mg,500.8mg,9.3g,87g,0g,52.1g,31%,0%,11%,2%,"VANILLA BEAN ICE CREAM (skim milk, cream, sugar, corn syrup, whey, molasses, acacia gum, guar gum, ground vanilla beans, natural flavors (with vanilla extract), carob bean gum, carrageenan, xanthan gum. contains: milk ingredients), 2% MILK (MILK, VITAMIN D3 ADDED.), CARAMEL SAUCE (corn syrup, water, sweetened condensed milk (condensed milk, sugar),  high fructose corn syrup, water, less than 2% of: sugar, modified corn starch, butter (cream, salt), disodium phosphate, salt, soy lecithin, xanthan gum, pectin, molasses, caramel color, barley malt extract, natural and artificial flavors.  contains: milk, soy), KOSHER SALT (salt, yellow prussiate of soda), ALLERGEN STATEMENT: TREE NUTS (THIS PRODUCT IS PRODUCED ON EQUIPMENT THAT ALSO PRODUCES PRODUCTS CONTAINING TREE NUTS.)",all
20,Strawberry Banana Milkshake*,16 OZ,427,160,17.8g,10.2g,0.1g,63.6mg,134.4mg,8.9g,56.6g,2.1g,37.4g,28%,3%,11%,47%,"VANILLA BEAN ICE CREAM (skim milk, cream, sugar, corn syrup, whey, molasses, acacia gum, guar gum, ground vanilla beans, natural flavors (with vanilla extract), carob bean gum, carrageenan, xanthan gum. contains: milk ingredients), 2% MILK (MILK, VITAMIN D3 ADDED.), STRAWBERRIES, BANANAS, ALLERGEN STATEMENT: TREE NUTS (THIS PRODUCT IS PRODUCED ON EQUIPMENT THAT ALSO PRODUCES PRODUCTS CONTAINING TREE NUTS.)",all
21,Strawberry Milkshake*,16 OZ,396,159,17.7g,10.1g,0.1g,63.6mg,134.5mg,8.5g,48.8g,1.3g,33.1g,28%,4%,10%,60%,"VANILLA BEAN ICE CREAM (skim milk, cream, sugar, corn syrup, whey, molasses, acacia gum, guar gum, ground vanilla beans, natural flavors (with vanilla extract), carob bean gum, carrageenan, xanthan gum. contains: milk ingredients), 2% MILK (MILK, VITAMIN D3 ADDED.), STRAWBERRIES, ALLERGEN STATEMENT: TREE NUTS (THIS PRODUCT IS PRODUCED ON EQUIPMENT THAT ALSO PRODUCES PRODUCTS CONTAINING TREE NUTS.)",all
